user,item,label
9654,226,1
5316,1925,1
3764,184,1
8347,85,1
6116,132,1
9224,139,1
9425,343,1
8716,315,1
5715,120,1
6045,96,1
6435,662,1
6481,147,1
5942,1144,1
6731,84,1
6436,1535,1
7991,2654,1
9549,239,1
5540,2517,1
4845,615,1
5685,1004,1
7563,2398,1
4367,389,1
4824,1352,1
4866,885,1
5316,646,1
9283,354,1
5646,69,1
6868,347,1
9438,762,1
7181,2158,1
6674,643,1
7955,157,1
7296,465,1
3767,1115,1
5941,116,1
5175,1236,1
9718,776,1
5674,1150,1
8805,1406,1
4505,2194,1
6469,1232,1
8050,2320,1
4949,517,1
5867,203,1
5781,870,1
4060,2235,1
8975,1305,1
4181,1852,1
4057,1440,1
5768,547,1
6798,1566,1
9367,668,1
7746,1309,1
9134,1871,1
4136,51,1
6177,283,1
9339,1028,1
8366,1451,1
5575,769,1
7746,196,1
9621,174,1
7898,189,1
6436,587,1
7266,260,1
6976,1232,1
9173,120,1
6162,182,1
8166,5,1
8352,1115,1
8163,2155,1
9339,996,1
7033,690,1
4019,1472,1
6787,414,1
9070,1324,1
4628,2340,1
4005,411,1
4233,40,1
9487,218,1
8344,523,1
9202,116,1
5870,127,1
8893,132,1
5897,41,1
7308,199,1
5130,1167,1
4166,1239,1
5586,1030,1
6182,937,1
9339,800,1
9517,1196,1
8133,327,1
7169,44,1
5782,2869,1
6614,130,1
7115,266,1
4130,265,1
7794,372,1
4255,1728,1
6646,151,1
8031,438,1
7032,872,1
4933,251,1
5707,189,1
7234,78,1
9010,225,1
7173,321,1
5168,0,1
6910,507,1
4990,3129,1
4662,194,1
5265,875,1
8882,514,1
7864,381,1
8704,76,1
9536,104,1
4724,366,1
6614,1590,1
6073,2659,1
7675,432,1
5406,415,1
7734,1240,1
7422,525,1
5890,76,1
9583,1039,1
6040,23,1
4060,686,1
7115,13,1
5648,1793,1
9387,908,1
7180,1673,1
7108,48,1
5761,1007,1
4154,1115,1
5952,1253,1
8925,1408,1
7474,755,1
3731,1341,1
6907,146,1
8744,2173,1
4255,1843,1
6923,710,1
7054,60,1
7943,982,1
4964,528,1
5406,15,1
5646,424,1
8342,2182,1
5263,213,1
5625,111,1
8767,605,1
4594,614,1
4019,26,1
8175,621,1
9659,52,1
8445,221,1
9529,592,1
9476,1133,1
8144,311,1
5763,891,1
5936,723,1
8177,1304,1
7518,546,1
7355,911,1
4181,767,1
4801,653,1
4522,1577,1
8751,1407,1
5052,538,1
5088,1039,1
4513,584,1
7726,1154,1
6545,202,1
4720,2099,1
8320,48,1
6716,392,1
8779,743,1
6332,9,1
7120,104,1
8050,213,1
8284,39,1
9715,400,1
5536,1690,1
7231,421,1
8195,896,1
5381,1598,1
4877,1321,1
4779,514,1
9348,645,1
7089,104,1
9114,1145,1
9036,386,1
4877,472,1
5814,1674,1
5704,47,1
7816,788,1
8010,2839,1
5919,648,1
4229,566,1
8973,202,1
6234,3032,1
6420,643,1
6189,1313,1
9168,414,1
8146,669,1
7477,128,1
9599,195,1
8844,1273,1
8290,1106,1
8816,2504,1
7312,1259,1
4574,895,1
5082,186,1
4336,13,1
8376,1063,1
8587,994,1
9391,259,1
4594,738,1
4880,1365,1
8419,111,1
5155,1301,1
9701,383,1
9138,2321,1
6332,1133,1
9716,217,1
4804,523,1
8955,2270,1
7483,110,1
8156,269,1
7176,2891,1
6442,1998,1
7356,615,1
6039,675,1
9247,486,1
3854,553,1
7209,88,1
7032,22,1
6651,1088,1
4956,363,1
8808,1739,1
5339,465,1
5450,435,1
8519,783,1
5247,113,1
6642,1014,1
5352,1417,1
9150,945,1
5473,2332,1
8987,290,1
9529,1242,1
4598,2565,1
7590,953,1
8782,797,1
5346,1841,1
7932,2633,1
4960,465,1
7737,2948,1
8663,2261,1
7096,1405,1
8211,1514,1
4676,913,1
7666,2885,1
9136,124,1
5861,432,1
8040,124,1
6631,146,1
7315,671,1
9514,795,1
7943,2502,1
8383,1558,1
4453,97,1
8094,100,1
9070,472,1
4246,1259,1
7721,1633,1
9545,828,1
5602,1755,1
5541,305,1
7295,1283,1
4367,1198,1
6614,1743,1
6562,577,1
4907,1265,1
7670,1477,1
4254,2239,1
6448,852,1
6099,625,1
9206,983,1
4653,2122,1
8187,486,1
5019,307,1
9682,178,1
4755,432,1
6370,528,1
4978,1365,1
3973,1171,1
8493,635,1
4451,390,1
4818,921,1
3860,180,1
8925,1733,1
5635,142,1
6113,925,1
9033,306,1
7474,803,1
8142,426,1
6346,1071,1
9197,1357,1
9240,57,1
5587,78,1
6049,770,1
8385,2133,1
5646,961,1
4129,1322,1
7513,1065,1
5469,1089,1
5877,177,1
8226,1716,1
5194,875,1
3975,559,1
9740,1163,1
7702,186,1
6531,515,1
8720,1744,1
4057,1657,1
3774,1528,1
4265,3216,1
4433,1297,1
5646,641,1
5344,2063,1
8858,2738,1
4722,664,1
4829,240,1
9630,1454,1
5331,365,1
5793,148,1
5962,68,1
7420,1018,1
4271,664,1
5082,1841,1
9038,2534,1
5696,48,1
8106,2090,1
7529,776,1
7041,265,1
8430,3079,1
5337,2308,1
8056,202,1
4678,27,1
7430,406,1
5810,179,1
6830,1979,1
9585,1650,1
7532,146,1
8514,199,1
8751,2353,1
9217,729,1
5646,1501,1
4886,577,1
5318,359,1
6756,1139,1
3873,771,1
8004,686,1
9042,1630,1
8342,177,1
8273,613,1
4367,776,1
6269,150,1
7760,908,1
6701,541,1
6997,187,1
6110,124,1
7929,726,1
8246,864,1
7487,1492,1
8135,197,1
7820,64,1
5284,885,1
6896,1670,1
8841,1058,1
6497,129,1
4715,146,1
8151,1184,1
4321,531,1
4701,41,1
7788,1419,1
4916,290,1
7054,529,1
7032,879,1
5322,519,1
8059,2384,1
3975,1228,1
8103,1061,1
6332,1344,1
6441,1241,1
4129,2157,1
5175,207,1
7005,565,1
7099,493,1
8517,1018,1
8904,128,1
9355,798,1
8751,504,1
8808,1371,1
8801,51,1
8352,2844,1
9308,2839,1
8444,447,1
9124,353,1
5114,290,1
7311,312,1
4187,147,1
6370,1582,1
4379,546,1
4574,642,1
9620,814,1
5854,192,1
7106,1505,1
7731,47,1
5663,480,1
5797,3160,1
9439,350,1
4948,394,1
6970,917,1
7589,243,1
8994,140,1
5162,444,1
7982,1232,1
5130,139,1
5949,1051,1
9274,925,1
7697,22,1
9384,1837,1
3854,732,1
7633,322,1
5022,510,1
5363,949,1
4868,1162,1
5008,1234,1
8430,2333,1
8653,174,1
8240,1042,1
7801,311,1
7627,22,1
6868,520,1
7363,107,1
5248,499,1
5603,435,1
4097,428,1
7788,296,1
4028,145,1
7246,1061,1
